/home/data/nbc/misc-projects/meta-analyses/abide-hb-meta
n099.panther.net
Thu Jul 24 16:26:33 EDT 2025
Commandline: python /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/kmeans-workflow.py --project_dir /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta --n_cores 12
The Python package you are importing, AtlasReader, is licensed under the
BSD-3 license; however, the atlases it uses are separately licensed under more
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28754/func/sub-28754_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050118/func/sub-0050118_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29481/func/sub-29481_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28817/func/sub-28817_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29209/func/sub-29209_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050129/func/sub-0050129_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050483/func/sub-0050483_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050954/func/sub-0050954_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050521/func/sub-0050521_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050748/func/sub-0050748_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29879/func/sub-29879_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051576/func/sub-0051576_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050232/func/sub-0050232_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29658/func/sub-29658_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050278/func/sub-0050278_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051173/func/sub-0051173_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050999/func/sub-0050999_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050984/func/sub-0050984_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050526/func/sub-0050526_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051229/func/sub-0051229_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28963/func/sub-28963_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050273/func/sub-0050273_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051178/func/sub-0051178_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050996/func/sub-0050996_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050791/func/sub-0050791_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051573/func/sub-0051573_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29627/func/sub-29627_task-rest_run-2_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29870/func/sub-29870_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30151/func/sub-30151_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28864/func/sub-28864_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29566/func/sub-29566_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050301/func/sub-0050301_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050500/func/sub-0050500_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28693/func/sub-28693_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29588/func/sub-29588_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050312/func/sub-0050312_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28835/func/sub-28835_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050254/func/sub-0050254_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29521/func/sub-29521_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050743/func/sub-0050743_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29099/func/sub-29099_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050247/func/sub-0050247_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29666/func/sub-29666_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051301/func/sub-0051301_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050056/func/sub-0050056_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050249/func/sub-0050249_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29794/func/sub-29794_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050997/func/sub-0050997_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050527/func/sub-0050527_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29393/func/sub-29393_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29281/func/sub-29281_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050011/func/sub-0050011_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29877/func/sub-29877_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28689/func/sub-28689_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050403/func/sub-0050403_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050399/func/sub-0050399_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051025/func/sub-0051025_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050010/func/sub-0050010_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051201/func/sub-0051201_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29059/func/sub-29059_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29208/func/sub-29208_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29015/func/sub-29015_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29886/func/sub-29886_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050686/func/sub-0050686_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050965/func/sub-0050965_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28843/func/sub-28843_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29508/func/sub-29508_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29734/func/sub-29734_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050992/func/sub-0050992_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051032/func/sub-0051032_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051012/func/sub-0051012_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050627/func/sub-0050627_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051464/func/sub-0051464_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050297/func/sub-0050297_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28844/func/sub-28844_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051585/func/sub-0051585_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29409/func/sub-29409_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050128/func/sub-0050128_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050756/func/sub-0050756_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050516/func/sub-0050516_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29740/func/sub-29740_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29068/func/sub-29068_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051580/func/sub-0051580_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050960/func/sub-0050960_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29216/func/sub-29216_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29043/func/sub-29043_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29667/func/sub-29667_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29435/func/sub-29435_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
